datetime,prediction
2026-02-23 15:00:00+00:00,26.28006659998559
2026-02-23 16:00:00+00:00,26.27973402719613
2026-02-23 17:00:00+00:00,26.27941373204146
2026-02-23 18:00:00+00:00,26.279105261266466
2026-02-23 19:00:00+00:00,26.278808178348925
2026-02-23 20:00:00+00:00,26.27852206288176
2026-02-23 21:00:00+00:00,26.27824650997811
2026-02-23 22:00:00+00:00,26.27798112969839
2026-02-23 23:00:00+00:00,26.277725546498463
2026-02-24 00:00:00+00:00,26.2774793986982
2026-02-24 01:00:00+00:00,26.27724233796968
2026-02-24 02:00:00+00:00,26.27701402884423
2026-02-24 03:00:00+00:00,26.276794148237745
2026-02-24 04:00:00+00:00,26.27658238499344
2026-02-24 05:00:00+00:00,26.276378439441554
2026-02-24 06:00:00+00:00,26.27618202297528
2026-02-24 07:00:00+00:00,26.275992857642336
2026-02-24 08:00:00+00:00,26.275810675751657
2026-02-24 09:00:00+00:00,26.27563521949455
2026-02-24 10:00:00+00:00,26.27546624057989
2026-02-24 11:00:00+00:00,26.275303499882753
2026-02-24 12:00:00+00:00,26.27514676710601
2026-02-24 13:00:00+00:00,26.27499582045445
2026-02-24 14:00:00+00:00,26.274850446320904
2026-02-24 15:00:00+00:00,26.27471043898397
2026-02-24 16:00:00+00:00,26.274575600316886
2026-02-24 17:00:00+00:00,26.274445739507172
2026-02-24 18:00:00+00:00,26.27432067278659
2026-02-24 19:00:00+00:00,26.274200223171096
2026-02-24 20:00:00+00:00,26.2740842202104
2026-02-24 21:00:00+00:00,26.273972499746744
2026-02-24 22:00:00+00:00,26.2738649036826
2026-02-24 23:00:00+00:00,26.273761279756958
2026-02-25 00:00:00+00:00,26.27366148132983
datetime,prediction
2026-02-20 01:00:00+00:00,15.042454304569098
2026-02-20 02:00:00+00:00,17.827134567942174
2026-02-20 03:00:00+00:00,20.204691388933302
2026-02-20 04:00:00+00:00,22.557169210728645
2026-02-20 05:00:00+00:00,23.81493036218233
2026-02-20 06:00:00+00:00,25.35115208255174
2026-02-20 07:00:00+00:00,26.265749773672482
2026-02-20 08:00:00+00:00,26.50004875208168
2026-02-20 09:00:00+00:00,26.42544416535384
2026-02-20 10:00:00+00:00,26.438437046912487
